,Year,Current_Speciality_Name_En,Number_of_Cases
1508,2022,Physiology,3
1509,2022,Physiotherapy,7942
1510,2022,Physiotherapy - Cardiovascular,1
1511,2022,Physiotherapy - Geriatrics,1
1512,2022,Physiotherapy - Musculoskeletal,28
1513,2022,Physiotherapy - Neurological,33
1514,2022,Physiotherapy - Pediatrics,13
1515,2022,Physiotherapy - Sport Medicine,21
1516,2022,Physiotherapy - Sport Physical Therapy,13
1517,2022,Plastering,32
1518,2022,Plastic Surgery,523
1519,2022,Podiatry,20
1520,2022,Polysomnography,4
1521,2022,Pre. Intra and Postoperative Nursing Care,1
1522,2022,Preventive Dentistry,16
1523,2022,Preventive Health,45
1524,2022,Preventive Medicine,219
1525,2022,Preventive Medicine And Public Health,423
1526,2022,Primary Care,3
1527,2022,Primary Health Care Nursing,26
1528,2022,Prosthetics & Orthotics,197
1529,2022,Prosthodontics,1018
1530,2022,Psychiatry,1184
1531,2022,Psychological And Mental Health Nursing,167
1532,2022,Psychology,6790
1533,2022,Psychology - Clinical Child Psychology,2
1534,2022,Psychology - Clinical Psychology,186
1535,2022,Psychology - Counseling Psychology,241
1536,2022,Psychology - Forensic psychology,10
1537,2022,Psychology - Neuropsychology,19
1538,2022,Public Health,4407
1539,2022,Public Health - Community Health,48
1540,2022,Public Health - Environment Health,128
1541,2022,Public Health - Health Promotion,114
1542,2022,Public Health - Nutrition,6
1543,2022,Pulmonary Hypertension,1
1544,2022,Pulmonology,375
1545,2022,Quality Control Of Pharmaceutical,4
1546,2022,Quality Management,7
1547,2022,Radiation Oncology,160
1548,2022,Radiological Technology,7321
1549,2022,Radiological Technology - Magnetic Resonance Technology,93
1550,2022,Radiological Technology - Medical Imaging Informatics,2
1551,2022,Radiological Technology - Radiation Protection,11
1552,2022,Radiological Technology - Radiopharmacy,1
1553,2022,Radiological Technology - Ultrasound,95
1554,2022,Radiotherapy,173
1555,2022,Reconstructive Surgery,11
1556,2022,Regional Anesthesia,18
1557,2022,Rehabilitation Medicine And Rheumatology,18
1558,2022,Renal Transplant Surgery,4
1559,2022,Reproductive Endocrinology And Infertility,15
1560,2022,Reproductive Tract Tumors And Chest Tumors,1
1561,2022,Research Laboratories And Toxics,2
1562,2022,Respiratory Therapy,2670
1563,2022,Restorative Dentistry,697
1564,2022,Rheumatology,68
1565,2022,Social Service,7295
1566,2022,Social Service - Family Therapy,1
1567,2022,Sociology,5263
1568,2022,Special Needs Dentistry,6
1569,2022,Speech Medicine,7
1570,2022,Speech and Hearing Therapy,760
1571,2022,Sports Nutrition,3
1572,2022,Surgical Oncology,31
1573,2022,Surgical Pathology,1
1574,2022,Thoracic And Cardiac Surgery,173
1575,2022,Thoracic Surgery,57
1576,2022,Toxicology,12
1577,2022,Tropical Medicine,1
1578,2022,Tropical medicine,10
1579,2022,Unknown,78644
1580,2022,Upper Gi Oncology Surgery,5
1581,2022,Urology,1263
1582,2022,Vascular Anesthesia,3
1583,2022,Vascular Diagnostic and Intervention,8
1584,2022,Vascular Neurology,1
1585,2022,Vascular Surgery,196
